Date,ABER_SG_20_15_USU_L6_EXTI7_BIN,HILO_13_21_L3_EXTI37_STF_BIN,HWMA_0_2_0_1_0_1_L6_EXTI8_STF_BIN,K_J_USU_EXTI4_BIN,K_J_USU_L6_EXTI29_BIN,PVOh_12_26_9_L1_EXTI26_BIN,THERMO_20_2_0_5_USU_L3_EXTI26_BIN,ABER_SG_20_15_USU_L6_EXTI7,HILO_13_21_L3_EXTI37_STF,HWMA_0_2_0_1_0_1_L6_EXTI8_STF,K_J_USU_EXTI4,K_J_USU_L6_EXTI29,PVOh_12_26_9_L1_EXTI26,THERMO_20_2_0_5_USU_L3_EXTI26,target,Close,Open,High,Low,Volume
2024-09-10,2,2,2,3,3,1,3,-74.01580430819877,0.0,2.609653111841453,10.649256273839674,24.984542232335066,-22.06279928987984,0.05548787262737255,1,12.792428970336914,12.324534429207123,12.941756550777553,11.757088484250774,1125161
2024-09-09,2,2,3,3,3,1,3,-31.685663009808003,-0.043307671180137675,11.081105450709401,10.53384875352877,17.916200475735593,-21.986955287957954,0.07695370132499071,1,12.334489822387695,12.523638153748214,12.682921158978463,12.165251391980158,545299
2024-09-06,3,2,3,3,3,1,1,57.18399601642531,0.01715396000788516,8.786086278989387,19.32807072947916,32.36388987902918,-21.361244705763585,-0.05166465906185236,1,12.354399681091309,12.553503436948226,12.643100364434238,12.165251350377636,841333
2024-09-05,3,3,3,3,3,1,1,23.13619771028018,1.023113540677361,5.6292994920409,23.32162179819828,30.81976658928133,-19.98507838762214,-0.057103044226257865,1,12.613234519958496,12.364354598016776,12.613234519958496,12.115474676075056,836401
2024-09-04,3,2,3,3,3,1,2,113.47213381059134,0.0,9.389898535739121,26.146840202001687,14.674530803271196,-17.67103138168017,-0.024051390986916596,0,12.53359317779541,12.50372785262096,12.553503078111186,12.244892502704877,693838
2024-09-03,3,2,3,3,3,1,1,116.25910441858336,0.018809545607794576,14.386993569551578,25.775067070615822,10.884543964155256,-14.070759785572616,-0.05392686635396045,0,12.42408561706543,12.613234895030626,12.891980150061796,12.215027387843241,1127789
2024-09-02,3,3,3,3,2,1,2,101.72512177018784,0.06552387419201011,15.623967379306123,17.36679473156179,0.34544288507022713,-8.853884959679396,-0.04397837860174576,0,12.72274112701416,12.891979547002585,12.891979547002585,12.294668314162449,161713
2024-08-30,3,3,2,2,2,2,1,36.935165616478436,0.1070476713634676,0.20833606845417307,-1.1944547040355005,-0.7793552339081629,-1.536341557513909,-0.07985768161245584,0,12.623189926147461,12.553502902513099,12.832249098247434,12.165250832471404,1319875
2024-08-29,3,3,2,1,1,3,3,90.14733283632985,0.10309528169177895,4.843813108113864,-16.518529839875576,-15.924086505363974,6.318329537807541,0.0172049966388646,0,12.603279113769531,12.533593039331809,12.643099863362739,12.02587776996725,562112
2024-08-28,3,3,2,1,1,3,1,80.8384437105617,0.10647619338262615,-1.700964085524447,-8.431570589466823,-20.940117113003623,13.457415717254687,-0.11770270108336017,1,12.394220352172852,11.926325816881372,12.603279531822102,11.926325816881372,531497
2024-08-27,3,2,2,1,1,3,1,57.27674794580239,0.0007142566499247494,4.156644283015339,-14.93209727211211,-28.02184694925255,14.007999272960916,-0.07931120909213493,1,12.284712791442871,11.816818284072099,12.284712791442871,11.816818284072099,602496
2024-08-26,3,3,2,1,1,3,3,14.995721578398085,0.03219050452822714,-1.54485707943104,-14.494030418949542,-32.05770850118908,7.230993138056562,0.021715242582377198,1,12.045788764953613,12.055743240420975,12.274757840529652,11.876550339788032,569884
2024-08-23,2,3,2,3,1,3,1,-26.394965159903244,0.032142820812406825,-3.072783117911058,11.12279133935236,-36.44608759234082,2.175425877389899,-0.06974894240895152,1,12.015922546386719,11.846684120431842,12.095564046906475,11.617715043787937,452533
2024-08-22,1,2,1,3,1,2,1,-137.35178806751432,0.016190483456565374,-16.563228737070858,26.74970485346294,-34.205824906250996,-3.076249194993738,-0.11615343634673589,1,11.826774597167969,11.876550773930612,11.966147702223049,11.677446066880037,484958
2024-08-21,2,1,1,3,1,1,2,-107.49400667308008,-0.05771428062801931,-14.86478684513986,34.25872385853526,-24.414304594407824,-8.983150221756306,0.0005261361430813627,1,11.886505126953125,11.806863624716376,11.98605747944986,11.647580620242879,654767
2024-08-20,2,2,1,3,1,1,3,-101.10140987998953,-0.00012802990364946254,-24.412699431954934,30.175528036973155,-17.400620130153307,-9.426266420926426,0.06698776889498467,1,11.806862831115723,11.279237676911293,11.826773680037396,11.279237676911293,6070184
2024-08-19,1,1,1,3,1,1,2,-151.92746384509687,-0.05815388606145078,-22.030154764134295,16.150262786461845,-16.912532195899452,-7.434149193142908,-0.007992137010806422,1,11.438521385192871,11.219507729782832,11.518162887051357,11.219507729782832,1859041
2024-08-16,1,1,1,2,1,1,2,-159.5774960353662,-0.07730777447040182,-22.468915100934282,-3.937485020877787,-12.57943882655254,-6.770726765187814,-0.04008341459089129,1,11.309103012084961,11.259327788534579,11.348923760566187,10.851163929850099,618597
2024-08-15,1,1,1,1,2,1,1,-234.66089729882563,-0.09161538344163134,-36.36602065502029,-15.860795463133925,-3.520706528317479,-8.402120320919797,-0.1263339713899325,1,11.25932788848877,11.398700034709563,11.587849303725699,11.219507139654036,724519
2024-08-14,1,1,1,1,2,1,3,-222.1619274252575,-0.12653849675105278,-32.92572677158614,-18.184688849577896,-5.874189494862666,-9.703577693786793,0.016617715832179858,0,11.388745307922363,11.338970080880447,11.388745307922363,11.02040312128291,1583412
2024-08-13,1,1,1,1,2,1,1,-226.94343477647578,-0.128076993502102,-41.51579411201237,-32.76597571660507,-0.7195755837012179,-8.867574016868392,-0.09882055092232753,0,11.378790855407715,11.149820823060281,11.418611606763582,11.149820823060281,807367
2024-08-12,1,1,1,1,2,2,1,-157.2932862615044,-0.2180768526517447,-27.87754451684532,-41.24581386041338,2.217639425167608,-6.0271906472408325,-0.09750396417730936,0,11.309103012084961,11.378790033978255,11.378790033978255,10.990537024235156,1337277
2024-08-09,1,1,1,1,2,2,3,-165.16512738280719,-0.25192304757925044,-9.90974943546189,-29.8726772780429,-7.847935040199207,-2.3499380620914927,0.26332621064613176,0,11.289193153381348,11.329013902006617,11.677445215127333,11.10004388536017,546224
2024-08-08,1,1,3,1,1,2,3,-136.48002656390577,-0.20961541395920946,9.196455497241004,-23.931075569994242,-16.634629641300943,0.7281264788624746,0.24807600913519828,0,11.378790855407715,11.199596999605514,11.557983761808314,10.950717066280948,1492383
2024-08-07,1,1,3,1,2,3,3,-177.0131160430616,-0.1826923076923066,8.521062552721105,-13.594875913730824,3.20165750709514,4.521931945426761,0.41872052325469283,1,10.950716972351074,11.53807376186325,11.637625164698214,10.82129929420419,2123967
2024-08-06,1,1,3,2,2,3,3,-241.58951828922775,-0.1584614973801841,9.178748469409584,-0.2545372007104376,4.346669720539616,9.06264092242446,0.13076511780781838,0,11.428565979003906,11.567939082187463,11.657536009276779,11.358879902112923,1733491
2024-08-05,1,1,3,2,3,3,3,-225.4746065522799,-0.19076919555664062,18.22787889184383,1.6694269366051095,10.154917477173349,8.632757150971184,0.08593611705074662,0,11.597804069519043,11.65753566896876,11.846683993323328,11.239417321025437,891033
2024-08-02,1,1,3,2,3,3,1,-224.75993893884666,-0.2569230886606064,12.623452602126235,1.9749626064193535,17.839782536224064,3.9822432939838883,-0.06517422589128005,0,11.826774597167969,12.294669139694246,12.294669139694246,11.697356917345738,2180575
2024-08-01,1,1,3,2,3,2,3,-135.73773603404553,-0.2092308631310118,8.939547525824764,-6.139619326163864,20.19708020399264,0.9267462398204867,0.029527829278058887,0,11.946236610412598,12.344444117665716,12.344444117665716,11.896460434655562,1141404
2024-07-31,1,1,3,2,3,2,2,-128.13379342134357,-0.2124614715576172,22.89349164352643,-3.9720000995017806,16.874945374751288,-4.910612232267951,-0.006426478166355956,0,12.344444274902344,12.44399662768446,12.722741886312143,12.19511669513077,2161710
2024-07-30,1,1,3,3,3,2,2,-122.92866064869877,-0.19230769230768985,20.826193677350147,13.749764907234535,23.44233705426043,-3.6847664117029275,-0.018821699552288157,0,12.44399642944336,12.354399503247114,12.633144757434202,12.324534177648893,862352
2024-07-29,1,1,3,3,3,2,3,-124.12004888111589,-0.18107693011944193,15.036670988122296,11.654828674049092,38.0737440996717,-0.8290869624251407,0.029978318915892033,0,12.384264945983887,12.274758118153567,12.513682624002405,12.075654363279535,1150515
2024-07-26,2,1,3,2,3,2,2,-60.22489181828486,-0.14446148505577838,21.08930507020432,7.94156753238541,39.817767497149134,1.576045924224827,-0.04499106856664564,1,12.115474700927734,11.796908703997351,12.84220361877556,11.796908703997351,1052541
2024-07-25,2,1,3,2,3,2,2,-52.30587034335322,-0.10615378159743116,35.054376325952944,6.5663414199847345,40.81984178840954,-0.5533452213098382,-0.026289470521029396,1,12.055743217468262,11.69735646748313,12.414130916854962,11.69735646748313,756312
2024-07-24,3,3,3,3,3,2,2,25.86836106598502,1.232735874888661,45.51511856761272,16.226323699205306,24.519021252346562,-3.6313230355377772,-0.005619283207453543,1,11.697356224060059,11.986056892890586,12.085609240515547,11.697356224060059,437962
