Date,ACCBU_20_BAND_USU_L2_EXTI16_STF_BIN,AD_DIFF_USU_EXTI33_BIN,AROOND_14_L6_EXTI5_BIN,D_J_USU_L3_EXTI0_BIN,K_D_USU_L4_EXTI30_BIN,K_D_USU_L6_EXTI5_BIN,K_J_USU_BIN,LDECAY_5_L6_EXTI13_STF_BIN,PVOh_12_26_9_L6_EXTI2_BIN,QQE_DELS_USU_L3_EXTI39_BIN,QQE_DELS_USU_L4_EXTI13_BIN,ACCBU_20_BAND_USU_L2_EXTI16_STF,AD_DIFF_USU_EXTI33,AROOND_14_L6_EXTI5,D_J_USU_L3_EXTI0,K_D_USU_L4_EXTI30,K_D_USU_L6_EXTI5,K_J_USU,LDECAY_5_L6_EXTI13_STF,PVOh_12_26_9_L6_EXTI2,QQE_DELS_USU_L3_EXTI39,QQE_DELS_USU_L4_EXTI13,target,Close,Open,High,Low,Volume
2024-09-10,2,2,3,3,1,1,2,3,3,2,1,0.04853369330627544,-51.0,100.0,42.572608711458926,-18.601322924716584,-4.87654259118354,3.169442698600747,7.5,0.9694759248150877,-2.516524571855591,-6.196360338635166,0,200.05999755859375,203.0,204.86000061035156,199.42999267578125,1718521
2024-09-09,3,2,3,3,1,1,1,3,2,2,1,0.17989982964493034,126.0,85.71428571428572,46.670563261846105,-16.67730970871078,-5.2459517308776675,-15.179457667099328,8.25,0.5048073242686719,-3.7777702265662043,-6.119023942372323,0,203.42999267578125,202.39999389648438,204.67999267578125,202.19000244140625,1068626
2024-09-06,2,2,3,3,1,1,1,3,2,1,1,-0.04089809648115761,-115.9178466796875,92.85714285714286,44.38574439712229,-9.216985345552096,-8.698261226687585,-14.59060446265368,6.4500000000000455,0.025239336781948563,-4.67383940965734,-6.059353890717368,0,203.10000610351562,202.92999267578125,204.6699981689453,201.75999450683594,1332676
2024-09-05,2,2,3,3,2,1,1,2,1,2,1,0.030380952282215823,211.41842536447803,100.0,26.740975461751198,-2.166325652855761,-20.181825612798004,-13.869934225371985,-0.20000000000004547,-1.0884106059205747,-3.7534251392954516,-6.017452721730592,0,202.91000366210938,204.8000030517578,207.0,202.47000122070312,1962707
2024-09-04,1,2,1,2,1,1,1,3,1,2,1,-0.3201089154533969,-467.0,0.0,-8.116012555361785,-11.839211845994782,-22.681672479143142,-13.469418831320375,7.75,-1.7313740169939655,-3.3241101771542674,-5.99687466262473,0,204.89999389648438,198.5399932861328,207.11000061035156,198.5399932861328,2640067
2024-09-03,1,2,1,1,1,1,2,3,1,2,1,-0.44924238808154726,-123.19056967776851,0.0,-20.645045374047186,-6.977509547597151,-21.761047239171376,6.169223448983804,7.75,-0.9381170905714566,-3.6446234573704928,-6.001246629443457,1,199.7899932861328,203.00999450683594,204.13999938964844,198.5,3390628
2024-09-02,1,2,1,2,2,1,2,1,1,2,1,-0.20488081880083442,-163.73926834663143,0.0,-14.837699837654704,0.4973190762310935,-16.377686109017766,-3.3297827181739414,-10.799999999999955,-1.025175166482845,-3.3184946067638137,-6.030758329518246,0,205.0,200.6999969482422,205.89999389648438,200.5,461727
2024-08-30,3,2,1,1,2,1,2,2,1,1,2,0.11044611520455039,36.7393564915983,7.14285714285714,-30.692460300109758,1.1685639362932392,-10.80355128340075,7.384248799645935,-0.20000000000004547,-1.5680140503696869,-5.614455447164659,0.4714957163783744,1,202.50999450683594,202.0,205.91000366210938,200.6699981689453,21768652
2024-08-29,3,3,1,1,2,2,2,3,1,1,2,0.12613822436889688,16209.109974214603,14.28571428571429,-35.92692018899316,3.18867085358508,-2.4393867860542002,2.3059707207829767,5.75,-1.6862204485286814,-5.988702877553429,2.2393875648010884,0,205.77000427246094,206.0,207.35000610351562,201.27000427246094,4523238
2024-08-28,1,3,1,2,2,2,3,3,1,1,2,-0.1657020548414856,17258.88895754647,21.42857142857143,8.832009256689417,2.128833126117854,1.0101494319238498,12.025073168344012,1.0,-1.1703014851473676,-5.9367576718228605,3.429072885145729,0,204.8000030517578,205.22000122070312,206.77000427246094,203.10000610351562,4057377
2024-08-27,1,1,2,3,3,3,3,3,1,1,2,-0.06308775760016339,-19994.453137998906,28.57142857142857,37.140813052451776,8.291404464223206,4.768840626274141,13.275335310003339,4.9500000000000455,-1.254701152685269,-5.864194426628231,3.126797798017016,0,206.33999633789062,204.7100067138672,207.44000244140625,203.7100067138672,4402248
2024-08-26,2,3,2,3,3,3,3,1,1,1,2,-0.008103297883581106,5636.271225758566,35.71428571428571,50.424390423689076,10.911520922799497,8.031288887132206,26.64341613294241,-28.25,-1.757023610650791,-5.828204480039389,4.429847336916531,1,204.0399932861328,204.64999389648438,207.92999267578125,202.8000030517578,10693084
